Name,               Type, SubType, Offset, Size, Flags
bl1_control,        app,  ,        0x0,      4K,   
boot_flag,          data, ,        0x1000,   4K,   
partition,          data, ,        0x2000,   4K,   
primary_manifest,   data, ,        0x3000,   4K,   
bl2,                app,  ,        0x4000,   76K,  
sys_its,            data, its,     0x17000,  8K,   
sys_ps,             data, ps,      0x19000,  8K,   
ss,                 data, ,        0x1b000,  532K, 
primary_tfm_s,      app,  ,        0xa0000,  192K, 
primary_cpu0_app,   app,  ,        0xd0000,  1432K,
common,             data, ,        0x236000, 1024K,
app1,               data, ,        0x336000, 384K, 
app2,               data, ,        0x396000, 128K, 
secondary_tfm_s,    app,  ,        0x3b6000, 192K, 
secondary_cpu0_app, app,  ,        0x3e6000, 1432K,
common_B,           data, ,        0x54c000, 1024K,
app1_B,             data, ,        0x64c000, 384K, 
app2_B,             data, ,        0x6ac000, 128K, 
userfs,             data, ,        0x6cc000, 512K, 
usrconfig,          data, ,        0x74c000, 100K, 
system_data,        data, ,        0x765000, 8K,   
reserved,           data, ,        0x767000, 8764K,
rf,                 data, ,        0xff6000, 4K,   
net,                data, ,        0xff7000, 4K,   
easyflash,          data, ,        0xff8000, 24K,  
bootparam,          data, ,        0xffe000, 8K,   
